2023-11-17 15:13:37,883 INFO    StreamThr :645804 [internal.py:wandb_internal():86] W&B internal server running at pid: 645804, started at: 2023-11-17 15:13:37.883102
2023-11-17 15:13:37,884 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: status
2023-11-17 15:13:37,999 INFO    WriterThread:645804 [datastore.py:open_for_write():85] open: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/run-z64blq0s.wandb
2023-11-17 15:13:37,999 DEBUG   SenderThread:645804 [sender.py:send():380] send: header
2023-11-17 15:13:38,148 DEBUG   SenderThread:645804 [sender.py:send():380] send: run
2023-11-17 15:13:38,709 INFO    SenderThread:645804 [dir_watcher.py:__init__():211] watching files in: /home/retina/dembysj/Dropbox/WCCI2024/iksolver/wandb/run-20231117_151337-z64blq0s/files
2023-11-17 15:13:38,709 INFO    SenderThread:645804 [sender.py:_start_run_threads():1122] run started: z64blq0s with start time 1700255617.998242
2023-11-17 15:13:38,714 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: check_version
2023-11-17 15:13:38,714 DEBUG   SenderThread:645804 [sender.py:send_request():407] send_request: check_version
2023-11-17 15:13:38,814 DEBUG   HandlerThread:645804 [handler.py:handle_request():146] handle_request: run_start
2023-11-17 15:13:38,849 DEBUG   HandlerThread:645804 [system_info.py:__init__():32] System info init
2023-11-17 15:13:38,849 DEBUG   HandlerThread:645804 [system_info.py:__init__():47] System info init done
2023-11-17 15:13:38,849 INFO    HandlerThread:645804 [system_monitor.py:start():194] Starting system monitor
2023-11-17 15:13:38,849 INFO    SystemMonitor:645804 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-11-17 15:13:38,849 INFO    HandlerThread:645804 [system_monitor.py:probe():214] Collecting system info
2023-11-17 15:13:38,849 INFO    SystemMonitor:645804 [interfaces.py:start():190] Started cpu monitoring
2023-11-17 15:13:38,850 INFO    SystemMonitor:645804 [interfaces.py:start():190] Started disk monitoring
2023-11-17 15:13:38,850 INFO    SystemMonitor:645804 [interfaces.py:start():190] Started gpu monitoring
2023-11-17 15:13:38,851 INFO    SystemMonitor:645804 [interfaces.py:start():190] Started memory monitoring
